Team,Player Name,Player Link
Manchester City,Ederson,https://cdn.futwiz.com/assets/img/fc24/social/cards/19621.png?v=101814.png
Manchester City,Nathan Aké,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/img/cards?playerid=388
Manchester City,Rúben Dias,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/43.png?v=132805.png
Manchester City,Manuel Akanji,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/389.png?v=130959.png
Manchester City,Kyle Walker,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/125.png?v=134025.png
Manchester City,Rodri,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc24/social/cards/22670.png?v=152103.png
Manchester City,Jérémy Doku,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/798.png?v=130946.png
Manchester City,Julián Álvarez,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/387.png?v=135848.png
Manchester City,Kevin De Bruyne,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/56.png?v=132741.png
Manchester City,Phil Foden,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/46.png?v=132751.png
Manchester City,Erling Haaland,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/59.png?v=132844.png
Manchester City,Bernardo Silva,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/img/cards?playerid=39
Manchester City,Jack Grealish,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/126.png?v=133940.png
Manchester United,Antony,https://cdn.futwiz.com/assets/img/fc24/social/cards/650.png?v=075745.png
Manchester United,Willy Kambwala,https://cdn.futwiz.com/img/cards?playerid=10543
Manchester United,Christian Eriksen,https://cdn.futwiz.com/img/cards?playerid=1160
Manchester United,Omri Forson,https://cdn.futwiz.com/img/cards?playerid=10508
Manchester United,Ethan Weatley,https://cdn.futwiz.com/img/cards?playerid=12152
Manchester United,Altay Bayindir,https://cdn.futwiz.com/img/cards?playerid=1629
Manchester United,Habeeb Ogunneye,https://cdn.futwiz.com/img/cards?playerid=16383
Manchester United,Harry Amass,https://cdn.futwiz.com/img/cards?playerid=14661
Manchester United,Toby Collyer,https://cdn.futwiz.com/img/cards?playerid=15369
Manchester United,Harry Maguire,https://cdn.futwiz.com/img/cards?playerid=744
Manchester United,Victor Lindelöf,https://cdn.futwiz.com/img/cards?playerid=1291
Manchester United,Raphaël Varane,https://cdn.futwiz.com/img/cards?playerid=584
Manchester United,Bruno Fernandes,https://cdn.futwiz.com/img/cards?playerid=356
Manchester United,Marcus Rashford,https://cdn.futwiz.com/assets/img/fc25/social/cards/678.png?v=135556.png
Liverpool,Harvey Elliott,https://cdn.futwiz.com/assets/img/fc25/social/cards/1161.png?v=131804.png
Liverpool,Mohamed Salah,https://cdn.futwiz.com/assets/img/fc25/social/cards/47.png?v=132737.png
Liverpool,Cody Gakpo,https://cdn.futwiz.com/img/cards?playerid=183
Liverpool,Luis Díaz,https://cdn.futwiz.com/assets/img/fc25/social/cards/185.png?v=134856.png
Liverpool,Wataru Endo,https://cdn.futwiz.com/img/cards?playerid=795
Liverpool,Alexis Mac Allister,https://cdn.futwiz.com/assets/img/fc25/social/cards/93.png?v=134102.png
Liverpool,Trent Alexander-Arnold,https://cdn.futwiz.com/assets/img/fc25/social/cards/92.png?v=134502.png
Liverpool,Andrew Robertson,https://cdn.futwiz.com/img/cards?playerid=89
Liverpool,Virgil van Dijk,https://cdn.futwiz.com/assets/img/fc25/social/cards/49.png?v=132813.png
Liverpool,Alisson,https://cdn.futwiz.com/assets/img/fc25/social/cards/52.png?v=131312.png
Liverpool,Joe Gomez,https://cdn.futwiz.com/assets/img/fc25/social/cards/776.png?v=134133.png
Liverpool,Darwin Núñez,https://cdn.futwiz.com/assets/img/fc25/social/cards/615.png?v=135228.png
Liverpool,Stefan Bajčetić,https://cdn.futwiz.com/assets/img/fc25/social/cards/615.png?v=135228.png
Arsenal,Gabriel Jesus,https://cdn.futwiz.com/assets/img/fc25/social/cards/504.png?v=141132.png
Arsenal,"Benjamin White",https://cdn.futwiz.com/assets/img/fc25/social/cards/463.png?v=133941.png
Arsenal,Bukayo Saka,https://cdn.futwiz.com/assets/img/fc25/social/cards/99.png?v=130304.png
Arsenal,Leandro Trossard,https://cdn.futwiz.com/assets/img/fc25/social/cards/101.png?v=134355.png
Arsenal,David Raya,https://cdn.futwiz.com/img/cards?playerid=407
Arsenal,Aaron Ramsdale,https://cdn.futwiz.com/assets/img/fc25/social/cards/679.png?v=141043.png
Arsenal,Oleksandr Zinchenko,https://cdn.futwiz.com/img/cards?playerid=1033
Arsenal,Kai Havertz,https://cdn.futwiz.com/assets/img/fc25/social/cards/435.png?v=144439.png
Arsenal,Declan Rice,https://cdn.futwiz.com/assets/img/fc25/social/cards/98.png?v=145314.png
Arsenal,Thomas Partey,https://cdn.futwiz.com/img/cards?playerid=610
Arsenal,Takehiro Tomiyasu,https://cdn.futwiz.com/assets/img/fc25/social/cards/1203.png?v=140554.png
Arsenal,Fábio Vieira,https://cdn.futwiz.com/img/cards?playerid=1464
Arsenal,William Saliba,https://cdn.futwiz.com/assets/img/fc25/social/cards/100.png?v=131030.png
Chelsea,Đorđe Petrović,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/img/cards?playerid=1083
Chelsea,Christopher Nkunku,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/471.png?v=142600.png
Chelsea,Malo Gusto,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/768.png?v=140123.png
Chelsea,"Axel Disas
",https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/815.png?v=142546.png
Chelsea,Levi Colwill,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/1311.png?v=141445.png
Chelsea,Ben Chilwell,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/835.png?v=142633.png
Chelsea,Moisés Caicedo,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/524.png?v=140128.png
Chelsea,Enzo Fernández,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/506.png?v=134719.png
Chelsea,"Cole Palmer
",https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/88.png?v=132809.png
Chelsea,"Conor Gallagher
",https://www.futwiz.com/en/fc25/player/conor-gallagher/554/share
Chelsea,Raheem Sterling,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/666.png?v=131239.png
Chelsea,Nicolas Jackson,https://www.futwiz.com/en/fc24/image?url=https://cdn.futwiz.com/assets/img/fc25/social/cards/966.png?v=142710.png
West Ham United,Alphonse Aréola,https://cdn.futwiz.com/img/cards?playerid=578
West Ham United,Konstantinos Mavropanos,https://cdn.futwiz.com/img/cards?playerid=1279
West Ham United,Saïd Benrahma,https://cdn.futwiz.com/img/cards?playerid=1007
West Ham United,Edson Álvarez,https://cdn.futwiz.com/assets/img/fc25/social/cards/582.png?v=141533.png
West Ham United,James Ward-Prowse,https://cdn.futwiz.com/img/cards?playerid=1041
West Ham United,Jarrod Bowen,https://cdn.futwiz.com/assets/img/fc25/social/cards/527.png?v=133134.png
West Ham United,Pablo Fornals,https://cdn.futwiz.com/img/cards?playerid=1743
West Ham United,Tomáš Souček,https://cdn.futwiz.com/img/cards?playerid=1058
Tottenham,Heung-min Son,https://cdn.futwiz.com/assets/img/fc25/social/cards/97.png?v=134114.png
Tottenham,Dejan Kulusevski,https://cdn.futwiz.com/img/cards?playerid=120
Tottenham,Brennan Johnson,https://cdn.futwiz.com/img/cards?playerid=1114
Tottenham,Pape Matar Sarr,https://cdn.futwiz.com/img/cards?playerid=1067
Tottenham,Rodrigo Bentancur,https://cdn.futwiz.com/img/cards?playerid=116
Tottenham,Yves Bissouma,https://cdn.futwiz.com/img/cards?playerid=630
Tottenham,Cristian Romero,https://cdn.futwiz.com/assets/img/fc25/social/cards/123.png?v=134753.png
Tottenham,James Maddison,https://cdn.futwiz.com/assets/img/fc25/social/cards/124.png?v=133943.png
Brentford,Mark Flekken,https://cdn.futwiz.com/img/cards?playerid=991
Brentford,Nathan Collins,https://cdn.futwiz.com/img/cards?playerid=2011
Brentford,Keane Lewis-Potter,https://cdn.futwiz.com/img/cards?playerid=3165
Brentford,Bryan Mbeumo,https://cdn.futwiz.com/img/cards?playerid=3165
Brentford,Ethan Pinnock,https://cdn.futwiz.com/img/cards?playerid=1082
Brentford,Mathias Jensen,https://cdn.futwiz.com/img/cards?playerid=1429
Brentford,Frank Onyeka,https://cdn.futwiz.com/assets/img/fc25/social/cards/4134.png?v=144141.png
